"0","import matplotlib"
"0","import matplotlib.pyplot as plt"
"0","import numpy as np"
"0","plt.style.use('ggplot')"
"0",""
"0","# Plot a simple line chart"
"0","plt.plot(ca_hb_combined_df['financial_year'], ca_hb_combined_df['hb_crude_rate'], color='b', label='Health Board')"
"1","[<matplotlib.lines.Line2D object at 0x7fd1d8439f70>]
"
"0","# Plot another line on the same chart/graph"
"0","plt.plot(ca_hb_combined_df['financial_year'], ca_hb_combined_df['ca_crude_rate'], color='r', label='Council Area')"
"1","[<matplotlib.lines.Line2D object at 0x7fd1d8461520>]
"
"0","plt.xticks(rotation = 30)"
"1","([0, 1, 2, 3, 4, 5, 6, 7, 8, 9], [Text(0, 0, ''), Text(0, 0, ''), Text(0, 0, ''), Text(0, 0, ''), Text(0, 0, ''), Text(0, 0, ''), Text(0, 0, ''), Text(0, 0, ''), Text(0, 0, ''), Text(0, 0, '')])
"
"0","plt.legend()"
"1","<matplotlib.legend.Legend object at 0x7fd1d8496c40>
"
"0","plt.title('Mean Crude Rate in Health Board vs Council Area')"
"1","Text(0.5, 1.0, 'Mean Crude Rate in Health Board vs Council Area')
"
"0","plt.ylabel('Mean Crude Rate')"
"1","Text(0, 0.5, 'Mean Crude Rate')
"
"0","plt.show()"
"0",""
